"$hubspotcampaignalltype.hubCampaignType","$hubspotcampaignalltype.hubCampaignType1","$hubspotcampaignalltype.hubChannelType","$hubspotcampaignalltype.hubSenderID","$hubspotcampaignalltype.hubCrmName","$hubspotcampaignalltype.hubModuleName","$hubspotcampaignalltype.hubListName","$hubspotcampaignalltype.hubListPhoneField","$hubspotcampaignalltype.hubTemplateName","$hubspotcampaignalltype.hubMergeField","$hubspotrecurringcampaign.hubspotCampaignDate","$hubspotrecurringcampaign.hubspotCampaignTime","$hubspotrecurringcampaign.hubspotRecurringFreqency","$hubspotrecurringcampaign.hubspotCampaignEndDate","$hubspotrecurringcampaign.hubspotCampaignDay","$hubspotslowpace.hubspotSpBatch","$hubspotslowpace.hubspotSpDelay","$hubspotslowpace.hubspotSpTime","$hubspotslowpace.hubspotSpDate","$hubspotslowpace.hubspotSpScheduleTime","$contactlimitations.licenseName","$contactlimitations.licenseLimit","$contactlimitations.errorMessageSource","$contactlimitations.detailsError","$contactlimitations.selectList","$contactlimitations.selectList2"
"Broadcast","","SMS/MMS","[phone]","","","Company list","Phone Number","Company Template","","25 Aug 2024","18:00","","","","","","","","","","","","","",""
"Broadcast","","SMS/MMS","[phone]","","","Company list","Phone Number","Company Template","","","","","","","","","","","","","","","","",""
"Recurring Campaign","","SMS/MMS","[phone]","","","Contact List 1","Phone Number","Contacts Template","","16 Jul 2024","18:00","Daily","19 Jul 2025","1st","100","30","Minutes","12 May 2024","15:00","","","","","",""
"Recurring Campaign","","SMS/MMS","[phone]","","","Contact List 1","Phone Number","Contacts Template","","25 May 2024","18:00","Monthly","19 Jul 2025","3rd","100","30","Minutes","12 May 2024","15:00","","","","","",""
"Slow Pace Campaign","","SMS/MMS","[phone]","","","Company list","Phone Number","Company Template","","","","","","","50","30","Minutes","12 May 2024","15:00","","","","","",""
"Slow Pace Campaign","","SMS/MMS","[phone]","","","List 1 : Contacts","Phone Number","contacts temp 123","","","","","","","50","15","Minutes","12 May 2024","15:00","","","","","",""
"Slow Pace Campaign","","SMS/MMS","[phone]","","","Company list","Phone Number","Company Template","","","","","","","100","30","Minutes","12 May 2024","15:00","","","","","",""
"Recurring Campaign","","SMS/MMS","[phone]","","","Contact List 1","Phone Number","Contacts Temp Merge Fields 1","","25 May 2024","10:00","Monthly","19 Jul 2025","1st","100","30","Minutes","12 May 2024","15:00","","","","","",""
"Broadcast","","SMS/MMS","[phone]","","","List 1 : Contacts","Phone Number","contacts temp 123","","16 Jul 2024","01:00","Daily","","","","","","","","","","","","",""
"Recurring Campaign","","SMS/MMS","[phone]","","","List 1 : Contacts","Phone Number","contacts temp 123","","16 Jul 2024","10:00","Daily","19 Jul 2025","1st","100","30","Minutes","12 May 2024","15:00","","","","","",""
"Recurring Campaign","","SMS/MMS","[phone]","","","List 1 : Contacts","Phone Number","contacts temp 123","","16 Jul 2024","10:00","Weekly","19 Jul 2025","1st","100","30","Minutes","12 May 2024","15:00","","","","","",""
"Recurring Campaign","","SMS/MMS","[phone]","","","List 1 : Contacts","Phone Number","contacts temp 123","","16 Jul 2024","10:00","Monthly","19 Jul 2025","1st","100","30","Minutes","12 May 2024","15:00","","","","","",""
"Recurring Campaign","","SMS/MMS","[phone]","","","List 1 : Contacts","Phone Number","contacts temp 123","","16 Jul 2024","10:00","Yearly","19 Jul 2025","1st","100","30","Minutes","12 May 2024","15:00","","","","","",""
"Slow Pace Campaign","","SMS/MMS","[phone]","","","List 1 : Contacts","Phone Number","contacts temp 123","","16 Jul 2024","","","","","50","15","Minutes","12 May 2024","15:00","","","","","",""
"Broadcast","","SMS/MMS","[phone]","","","List 1 : Contacts","Phone Number","testing101","","16 Jul 2024","","","","","","","","","","","","","","",""
"Broadcast","","WhatsApp","[phone]","","","List 1 : Contacts","Phone Number","Whatsapp MTM contacts grp wfv","","16 Jul 2024","","","","","","","","","01:00","","","","","",""
"Slow Pace Campaign","","WhatsApp","[phone]","Zoho","Contacts","List 1 : Contacts","Phone Number","Whatsapp MTM contacts grp wfv","","16 Jul 2024","","","","","50","15","Minutes","29 Jul 2024","15:00","","","","","",""
"Recurring Campaign","","WhatsApp","[phone]","Zoho","Contacts","List 1 : Contacts","Phone Number","Whatsapp MTM contacts grp wfv","","16 Jul 2024","10:00","Daily","17 Jul 2025","1st","50","30","Minutes","29 Jul 2024","15:00","","","","","",""
"Broadcast","","SMS/MMS","[phone]","Zoho","Leads","70 Contacts List","Phone","contacts temp 123","","16 Jul 2024","01:00","Daily","","","","","","","","","","","","",""
"Broadcast","","SMS/MMS","[phone]","Zoho","Leads","Company list","Phone Number","Company Template","","25 Aug 2024","21:00","","","","","","","","","Free Trial","","","","Contacts - 16000","Contacts - 16000"
"Broadcast","","SMS/MMS","[phone]","Zoho","Contacts","AkashTushar","Phone","Zoho Camp Contacts 2","","25 Sep 2024","21:00","","","","","","","","","Professionals Basic","2000","You cant't send campaigns to more than 2000 contacts with your current license. Reduce your contact list or upgrade your license to proceed","","Contacts - 16000","Contacts - 900"
"Broadcast","","SMS/MMS","[phone]","","","Company list","Phone Number","Company Template","","25 Aug 2024","21:00","","","","","","","","","Professionals Superior","2000","You cant't send campaigns to more than 2000 contacts with your current license. Reduce your contact list or upgrade your license to proceed","","Contacts - 16000","Contacts - 900"
"Broadcast","","SMS/MMS","[phone]","","","Company list","Phone Number","Company Template","","25 Aug 2024","21:00","","","","","","","","","Professionals PAYG","2000","You cant't send campaigns to more than 2000 contacts with your current license. Reduce your contact list or upgrade your license to proceed","","Contacts - 16000","Contacts - 500"
"Broadcast","Broadcast","SMS/MMS","[phone]","Zoho Bigin","Contacts","Company list","Phone Number","Company Template","","25 Aug 2024","21:00","","","","","","","","","Professionals Advance","5000","You cant't send campaigns to more than 5000 contacts with your current license. Reduce your contact list or upgrade your license to proceed","","Contacts - 16000","Contacts - 5000"
"Broadcast","Recurring","SMS/MMS","[phone]","Zoho Bigin","Contacts","Company list","Phone Number","Company Template","","25 Aug 2024","21:00","","","","","","","","","Marketeer Basic","10000","You cant't send campaigns to more than 10000 contacts with your current license. Reduce your contact list or upgrade your license to proceed","","Contacts - 16000","Contacts - 8000"
"Broadcast","Recurring","SMS/MMS","[phone]","Zoho Bigin","Contacts","Company list","Phone Number","Company Template","","25 Aug 2024","21:00","","","","","","","","","Marketeer Advance","10000","You cant't send campaigns to more than 10000 contacts with your current license. Reduce your contact list or upgrade your license to proceed","","Contacts - 16000","Contacts - 8000"
"Broadcast","Slow Pace","SMS/MMS","[phone]","Zoho Bigin","Contacts","Company list","Phone Number","Company Template","","25 Aug 2024","21:00","","","","","","","","","Contact Center Basic","","","","Contacts - 16000","Contacts - 16000"
"Broadcast","Broadcast","SMS/MMS","[phone]","Zoho Bigin","Contacts","Company list","Phone Number","Company Template","","25 Aug 2024","21:00","","","","","","","","","Contact Center Advance","","","","Contacts - 16000","Contacts - 16000"
"Broadcast","","SMS/MMS","[phone]","","","Company list","Phone Number","Company Template","","25 Aug 2024","21:00","","","","","","","","","Contact Center PAYG","","","","Contacts - 16000","Contacts - 16000"
"Broadcast","","SMS/MMS","[phone]","","","Company list","Phone Number","Company Template","","25 Aug 2024","21:00","","","","","","","","","","","","","",""
"Recurring Campaign","Recurring","SMS/MMS","[phone]","Salesforce","Lead","SMS Leads","Phone","Salesforce Temp 2","","25 Aug 2024","21:00","","","","","","","","","Marketeer Basic","10000","You cant't send campaigns to more than 10000 contacts with your current license. Reduce your contact list or upgrade your license to proceed","","Contacts - 16000","Contacts - 8000"
"Slow Pace Campaign","Slow Pace","SMS/MMS","[phone]","Salesforce","Contact","My Contacts","Mobile Phone","Salesforce Temp 1",,"16 Jul 2024",,,,,"50","15","Minutes","12 May 2024","15:00"